episode,case_type,dead_loop_events,wall_collision_count,trajectory
76,dead_loop,213.0,56.0,1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|3_2|4_2|5_2|5_2|5_2|5_2|5_3|5_3|5_3|5_3|5_3|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|6_4|6_4|6_4|6_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|6_4|6_4|6_4|6_4|6_4|6_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|6_4|6_4|6_4|7_4|7_4|7_4|7_4|7_5|7_6|7_6|7_6|7_5|7_4|7_4|6_4|6_4|6_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|7_4|6_4|5_4|5_4|5_4|5_4|5_3|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_4|5_4|5_4|5_4|5_4|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_4|5_4|6_4|7_4|7_4|7_4|7_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|6_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2
77,dead_loop,232.0,56.0,1_1|1_2|1_3|1_4|1_4|2_4|3_4|3_4|3_4|3_4|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|3_4|3_4|3_4|3_4|3_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_2|3_2|3_2|3_3|3_3|3_3|3_3|3_3|3_3|3_2|3_2|3_2|3_2|3_2|4_2|4_2|4_2|4_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_2|3_2|3_2|3_2|3_2|3_2|4_2|5_2|5_2|5_2|5_2|5_2|4_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|4_2|4_2|4_2|4_2|3_2|3_2|3_2|4_2|5_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|5_2|5_2|5_2|4_2|3_2|3_2|3_2|3_2|3_3
78,dead_loop,214.0,51.0,1_1|1_2|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|3_4|3_4|3_3|3_3|3_3|3_3|3_3|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|2_4|2_4|2_4|2_4|2_4|3_4|3_4|3_4|3_4|2_4|2_4|2_4|2_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_3|3_3|3_3|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|3_4|3_4|3_4|2_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_4|1_4|2_4|3_4|3_4|3_3|3_3|3_3|3_3|3_3|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_3|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_3|3_3|3_3|3_2|3_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|5_2|5_2|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_4|5_4|5_4|5_3|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_3|5_3|5_3|5_3|5_3|5_3|5_3|5_4|5_5|5_5|5_5|5_5|5_5|5_6|5_6|5_6|5_6|5_6|5_6|5_5|5_5|5_5|5_5|5_5|5_4
79,dead_loop,234.0,68.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1
80,dead_loop,234.0,42.0,1_1|1_2|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4
81,dead_loop,221.0,44.0,1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|2_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|2_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_6|1_6|2_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_5|3_5|3_5|3_5|3_5|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_5|3_5|3_5|3_5|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_6|3_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|2_6|2_6|2_6|1_6|1_6|1_6|1_6|1_6|1_6
82,dead_loop,220.0,40.0,1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_4|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_6|1_7|1_7|1_7|1_7|1_7|1_8|1_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8
83,dead_loop,195.0,51.0,1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|4_2|5_2|5_2|5_3|5_4|5_4|5_4|5_5|5_6|5_6|5_6|5_6|5_6|5_6|5_6|5_6|5_5|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_3|5_3|5_3|5_3|5_3|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_3|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_3|5_4|5_5|5_6|5_6|5_6|5_6|5_5|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_6|5_6|4_6|3_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|1_6|1_6|1_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|1_6|1_6|1_6|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_6|1_5|1_5|1_5|1_5|1_5|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7
84,dead_loop,221.0,44.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|2_2|2_2|2_2|2_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_3|3_3|3_3|3_3|3_3|3_4|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_4|3_4|3_4|3_4|3_4|3_3|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_3|3_4|3_4|3_4|3_5|3_6|3_6|3_6|3_6|3_6|3_6|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_7|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|2_8|1_8|1_8|1_8|1_7|1_7|1_7|1_7|1_7|1_6|1_6|1_6|1_6|1_6
85,dead_loop,234.0,52.0,1_1|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_4|1_4|1_4|1_5|1_5|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_7|1_7|1_7|1_7|1_7|1_7|1_6|1_5|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5
86,dead_loop,220.0,65.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_4|1_4|1_4|1_4|1_4|1_4|2_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3
87,dead_loop,202.0,36.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|3_2|4_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|6_2|6_2|6_2|6_2|6_2|5_2|5_2|5_2|6_2|6_2|6_2|7_2|7_2|7_2|7_2|6_2|5_2|4_2|3_2|3_2|3_2|3_2|3_2|3_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|3_2|4_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|6_2|7_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|6_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|6_2|7_2|7_2|7_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|7_2|8_2|9_2|9_2|9_2|9_2|9_2|9_2|9_2|9_2|9_2|9_2|9_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|7_2|7_2|7_2|7_2
88,dead_loop,200.0,47.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_4|1_4|1_4|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_5|1_6|1_6|1_6|1_6|1_6|2_6|2_6|2_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_6|2_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|4_6|5_6|6_6|7_6|7_6|7_6|7_7|7_8|7_8|7_8|7_8|7_8|7_8|7_8|7_8|7_8|7_8|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_10|7_10|7_10|7_10|7_9|7_9|7_9|7_9|7_9|7_10|7_10|7_10|7_10|7_10|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_9|7_10|7_10|7_10|7_10|7_10|7_10|7_10|7_10|7_10|6_10|5_10|5_10|5_10|6_10|7_10|7_10|7_10|6_10|6_10|6_10|6_10|6_10|6_10|6_10|6_10|7_10|7_10|7_9|7_9|7_9|7_10|7_10|7_10
